name,state
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_114_x70y_104",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_156_x67y_87",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_37_x85y_103",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_95_x73y_102",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_42_x84y_95",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_28_x87y_79",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_118_x69y_82",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_94_x74y_98",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_154_x64y_93",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_110_x71y_99",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_89_x74y_84",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_53_x81y_78",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_132_x66y_101",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_24_x87y_103",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_120_x69y_107",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_104_x72y_78",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_41_x85y_105",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_56_x81y_82",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_51_x82y_92",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_13_x89y_105",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_155_x66y_100",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_31_x86y_84",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_123_x69y_99",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_47_x83y_104",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_149_x63y_88",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_115_x70y_90",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_9_x91y_102",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_136_x65y_90",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_35_x86y_90",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_74_x77y_108",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_38_x85y_107",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_19_x88y_94",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_105_x71y_101",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_162_x70y_107",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_79_x77y_88",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_25_x87y_96",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_100_x72y_101",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_61_x80y_78",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_20_x88y_108",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_142_x64y_82",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_168_x70y_86",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_108_x71y_101",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_39_x85y_107",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_161_x73y_108",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_14_x89y_89",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_73_x77y_93",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_101_x72y_97",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_139_x65y_102",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_8_x91y_100",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_88_x75y_83",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_85_x76y_91",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_76_x77y_96",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_66_x79y_95",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_90_x74y_108",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_67_x79y_91",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_83_x76y_95",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_84_x76y_97",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_6_x91y_98",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_167_x70y_90",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_140_x64y_99",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_46_x84y_82",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_55_x81y_104",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_32_x86y_107",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_158_x66y_79",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_33_x86y_98",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_96_x73y_81",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_131_x67y_78",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_60_x80y_104",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_44_x84y_108",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_113_x70y_107",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_165_x70y_97",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_122_x69y_94",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_4_x91y_83",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_103_x72y_79",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_169_x72y_83",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_5_x91y_94",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_102_x72y_86",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_124_x68y_90",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_143_x64y_101",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_17_x89y_97",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_91_x74y_103",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_163_x72y_104",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_21_x88y_104",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_87_x75y_108",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_75_x77y_103",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_80_x77y_87",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_10_x90y_95",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_23_x87y_84",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_130_x67y_80",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_97_x73y_92",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_157_x65y_80",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_93_x74y_90",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_166_x73y_92",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_72_x78y_94",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_48_x83y_81",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_121_x69y_97",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_26_x87y_99",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_64_x80y_87",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_99_x73y_103",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_16_x89y_102",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_7_x91y_82",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_12_x90y_95",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_3_x91y_80",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_22_x88y_102",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_106_x71y_89",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_58_x81y_91",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_141_x64y_92",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_111_x71y_97",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_147_x63y_78",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_71_x78y_79",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_77_x77y_103",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_107_x71y_97",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_150_x63y_84",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_1_x91y_87",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_52_x82y_98",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_144_x64y_88",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_134_x66y_83",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_109_x71y_93",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_119_x69y_95",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_152_x64y_102",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_117_x70y_90",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_62_x80y_106",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_27_x86y_102",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_34_x86y_107",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_81_x77y_85",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_69_x79y_88",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_63_x80y_89",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_30_x86y_102",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_54_x81y_108",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_135_x66y_94",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_129_x68y_87",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_15_x89y_85",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_133_x66y_102",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_68_x79y_90",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_78_x77y_89",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_45_x84y_93",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_145_x64y_84",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_151_x63y_80",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_164_x70y_100",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_57_x81y_96",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_29_x86y_99",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_112_x71y_84",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_43_x84y_85",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_153_x64y_94",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_49_x82y_101",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_82_x76y_104",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_36_x85y_105",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_159_x68y_99",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_86_x75y_86",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_11_x90y_101",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_65_x80y_83",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_2_x91y_81",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_116_x70y_84",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_127_x68y_80",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_70_x78y_101",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_59_x80y_81",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_92_x74y_106",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_148_x63y_86",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_126_x68y_83",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_160_x67y_89",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_137_x65y_102",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_40_x85y_100",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_128_x68y_95",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_50_x82y_93",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_18_x88y_98",singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_0_x91y_100",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_125_x68y_101",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_146_x63y_88",discarded
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_98_x73y_86",non_singular
"AP-3-120_C1x10-6_SingleDot_2,5x10+6Hz_405exct_250nW_ptu_x_77_y93_z124_range30_pts150_Particle_138_x65y_104",discarded
